Kód	Soubor	Řádek	Sloupec
                                    Lang.Get("claims:we_captured_plot", defenderCity.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\beb\BlockEntityBehaviorFlag.cs	252	47
                            client.Tesselator.TesselateShape(this.Banner.Item, Shape.TryGet(client, "claims:shapes/flag/banner.json"), out MeshData meshData);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\beb\BlockEntityBehaviorFlag.cs	331	102
                            sb.Append(Lang.Get("claims:our_city_is_under_attack_on_pos", defenderCity.GetPartName(), localPos.X, localPos.Y, localPos.Z));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\beb\BlockEntityBehaviorFlag.cs	343	49
                            sb.Append(Lang.Get("claims:our_city_is_under_attack", defenderCity.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\beb\BlockEntityBehaviorFlag.cs	347	49
                        client.Tesselator.TesselateShape(this.Banner.Item, Shape.TryGet(client, "claims:shapes/flag/banner.json"), out MeshData meshData);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\beb\BlockEntityBehaviorFlag.cs	373	98
            dsc.AppendLine(Lang.Get("claims:cantempleblock-desc", Array.Empty<object>()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\blocks\CANTempleBlock.cs	166	38
            ItemStack it = new ItemStack(world.GetBlock(new AssetLocation("claims:cantempleblock")), 1);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\blocks\CANTempleBlock.cs	196	76
                capi.Gui.Icons.CustomIcons["claims:" + icon] = delegate (Context ctx, int x, int y, float w, float h, double[] rgba)	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\claims.cs	104	45
                    AssetLocation location = new AssetLocation("claims:textures/icons/" + icon + ".svg");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\claims.cs	106	65
                    .SetNewText(Lang.Get("claims:movementgui-wild-lands"), cai);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\claims.cs	447	43
               .SetNewText(Lang.Get("claims:movementgui-city-name", plot.cityName), cai);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\claims.cs	465	38
                   .SetNewText(Lang.Get("claims:movementgui-plot-name", plot.plotName), cai);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\claims.cs	472	42
                    .SetNewText(Lang.Get("claims:movementgui-group-name", plot.groupName), cai);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\claims.cs	479	43
                    .SetNewText(Lang.Get("claims:movementgui-pvp-on"), cai);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\claims.cs	486	43
                    .SetNewText(Lang.Get("claims:movementgui-pvp-off"), cai);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\claims.cs	491	43
                   .SetNewText(Lang.Get("claims:movementgui-price", plot.price), cai);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\claims.cs	497	42
                            hoverText.AppendLine(Lang.Get("claims:map_plot_city_name", savedPlot.Value.cityName));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\claimsext\map\PlotsMapLayer.cs	326	60
                                hoverText.AppendLine(Lang.Get("claims:map_plot_price", savedPlot.Value.price));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\claimsext\map\PlotsMapLayer.cs	329	64
            var assetPath = new AssetLocation("claims:textures/images/RWS_Tarot_18_Moon.jpg");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\claimsGui.cs	106	48
                    ImGui.SetTooltip(Lang.Get($"claims:{labelsToolTips[i]}"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\claimsGui.cs	171	49
                        StringFunctions.getNamesOfCitiesFromInvitations(Lang.Get("claims:you_have_plotsgroup_invites"), playerInfo.groupInvitations),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AcceptCommand.cs	56	83
                    Lang.Get("claims:your_plotsgroups")	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AcceptCommand.cs	85	31
                return TextCommandResult.Success("claims:wrong_format");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AcceptCommand.cs	98	51
                return TextCommandResult.Success("claims:no_city_found");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AcceptCommand.cs	104	51
                return TextCommandResult.Success("claims:no_city_found");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AcceptCommand.cs	111	51
                return TextCommandResult.Success("claims:invlaid_group_name");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AcceptCommand.cs	116	51
                return TextCommandResult.Success("claims:no_such_group");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AcceptCommand.cs	130	51
                return TextCommandResult.Success("claims:you_are_not_in_the_group");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AcceptCommand.cs	135	51
            return SuccessWithParams("claims:you_left_plotsgroup", new object[] { searchedGroup.GetPartName() });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AcceptCommand.cs	139	39
                tcr.StatusMessage = "claims:player_has_no_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AcceptCommand.cs	153	38
                tcr.StatusMessage = "claims:has_alliance_already";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AcceptCommand.cs	158	38
                    tcr.StatusMessage = "claims:no_invitations";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AcceptCommand.cs	167	42
                             Lang.Get("claims:invitations_to_alliance"), playerInfo.City.getReceivedInvitations()),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AcceptCommand.cs	173	40
            tcr.StatusMessage = "claims:no_invitations";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AcceptCommand.cs	185	34
                tcr.StatusMessage = "claims:no_agreements_awaits";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\agreementCommand.cs	19	38
                err.StatusMessage = Loc("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	41	42
                err.StatusMessage = Loc("claims:no_alliance");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	51	42
                return TextCommandResult.Error("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	63	49
                return TextCommandResult.Error(Lang.Get("claims:no_city"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	68	58
                return TextCommandResult.Error(Lang.Get("claims:already_has_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	73	58
                return TextCommandResult.Error(Lang.Get("claims:invalid_alliance_name"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	78	58
                return TextCommandResult.Error(Lang.Get("claims:already_exists_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	82	58
                return TextCommandResult.Error(Lang.Get("claims:should_be_mayor"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	86	58
                return TextCommandResult.Error(Lang.Get("claims:not_enough_money"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	90	58
                        MessageHandler.sendMsgToPlayer(player, Lang.Get("claims:not_enough_money"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	99	74
                        MessageHandler.sendGlobalMsg(Lang.Get("claims:new_alliance_created", playerInfo.GetPartName(), name));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	104	64
                        MessageHandler.sendGlobalMsg(Lang.Get("claims:alliance_wont_be_created"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	108	64
            return TextCommandResult.Success(Lang.Get("claims:help_agreement_new_alliance", claims.config.AGREEMENT_COMMAND));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	112	56
                return TextCommandResult.Error(Lang.Get("claims:no_such_player_info"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	119	58
                return TextCommandResult.Error(Lang.Get("claims:no_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	123	58
                return TextCommandResult.Error(Lang.Get("claims:alliance_not_a_leader"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	128	58
                    return TextCommandResult.Success(Lang.Get("claims:cannot_delete_alliance_during_battle"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	135	64
            MessageHandler.sendGlobalMsg(Lang.Get("claims:alliance_was_deleted", alliance.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	140	52
                return TextCommandResult.Error(Lang.Get("claims:no_such_player_info"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	148	58
                return TextCommandResult.Error(Lang.Get("claims:no_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	152	58
                return TextCommandResult.Error(Lang.Get("claims:must_not_be_leader"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	157	58
                return TextCommandResult.Error(Lang.Get("claims:must_be_a_city_mayor"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	162	58
                    return TextCommandResult.Success(Lang.Get("claims:cannot_leave_during_battle"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	169	64
            MessageHandler.SendMsgInAlliance(alliance, Lang.Get("claims:city_left_alliance", city.getPartNameReplaceUnder()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	200	66
            MessageHandler.sendMsgInCity(city, Lang.Get("claims:our_city_left_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	201	58
                return TextCommandResult.Error(Lang.Get("claims:no_such_player_info"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	217	58
                return TextCommandResult.Error(Lang.Get("claims:no_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	221	58
                return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	225	58
                return TextCommandResult.Error(Lang.Get("claims:invalid_city_name"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	231	58
                return TextCommandResult.Error(Lang.Get("claims:no_such_city"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	235	58
                return TextCommandResult.Error(Lang.Get("claims:not_main_city_to_kick"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	241	58
                return TextCommandResult.Error(Lang.Get("claims:city_not_in_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	245	58
                    return TextCommandResult.Success(Lang.Get("claims:cannot_kick_from_alliance_during_battle"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	252	64
                return TextCommandResult.Error(Lang.Get("claims:no_such_player_info"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	276	58
                return TextCommandResult.Error(Lang.Get("claims:no_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	280	58
                return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	284	58
                return TextCommandResult.Error(Lang.Get("claims:invalid_city_name"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	290	58
                return TextCommandResult.Error(Lang.Get("claims:no_such_city"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	294	58
                return TextCommandResult.Success(Lang.Get("claims:already_our_city"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	299	60
                return TextCommandResult.Success(Lang.Get("claims:has_other_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	303	60
                    MessageHandler.SendMsgInAlliance(alliance, Lang.Get("claims:city_joined_alliance", city.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	315	74
                    MessageHandler.sendMsgToPlayer(player, Lang.Get("claims:disagrre_with_invitation_to_alliance", playerInfo.GetPartName(), city.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	325	70
                MessageHandler.sendMsgInCity(city, Lang.Get("claims:your_city_was_invited_to_alliance", alliance.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	334	62
                return TextCommandResult.Success(Lang.Get("claims:invitation_to_alliance_was_sent", city.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	335	60
                return TextCommandResult.Success(Lang.Get("claims:city_already_has_invitation"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	339	60
                return TextCommandResult.Success(Lang.Get("claims:no_such_player_info"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	348	60
                return TextCommandResult.Success(Lang.Get("claims:no_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	352	60
                return TextCommandResult.Success(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	356	60
                return TextCommandResult.Success(Lang.Get("claims:invalid_alliance_name"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	362	60
                return TextCommandResult.Success(Lang.Get("claims:name_is_taken"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	366	60
                return TextCommandResult.Success(Lang.Get("claims:not_enough_money"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	372	60
                    return TextCommandResult.Success(Lang.Get("claims:wait_before") + TimeFunctions.getDateFromEpochSeconds(stamp));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	379	64
                return TextCommandResult.Success(Lang.Get("claims:no_such_player_info"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	397	60
                return TextCommandResult.Success(Lang.Get("claims:no_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	401	60
                return TextCommandResult.Success(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	405	60
                return TextCommandResult.Success(Lang.Get("claims:alliance_fee_too_high", claims.config.ALLIANCE_MAX_FEE));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	412	60
            return TextCommandResult.Success(Lang.Get("claims:alliane_fee_set_to", fee));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	417	56
                return TextCommandResult.Success(Lang.Get("claims:no_such_player_info"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	424	60
                return TextCommandResult.Success(Lang.Get("claims:no_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	428	60
                return TextCommandResult.Success(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	432	60
                return TextCommandResult.Success(Lang.Get("claims:invalid_city_name"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	438	60
                return TextCommandResult.Success(Lang.Get("claims:no_such_city"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	442	60
            return TextCommandResult.Success(Lang.Get("claims:capital_changed_to", city.GetPartName(), alliance.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	448	56
                return TextCommandResult.Success(Lang.Get("claims:no_such_player_info"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	455	60
                return TextCommandResult.Success(Lang.Get("claims:no_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	459	60
                return TextCommandResult.Success(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	463	60
                return TextCommandResult.Success(Lang.Get("claims:invalid_name"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	476	60
                return TextCommandResult.Success(Lang.Get("claims:no_such_player_info"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	488	60
                return TextCommandResult.Success(Lang.Get("claims:no_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	493	60
                                                            : Lang.Get("claims:no_invitations"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	499	73
                                                        : Lang.Get("claims:no_invitations"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	506	69
                return TextCommandResult.Success(Lang.Get("claims:no_such_player_info"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	514	60
                return TextCommandResult.Success(Lang.Get("claims:no_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	519	60
                return TextCommandResult.Error(Lang.Get("claims:invalid_alliance_name"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	525	58
                return TextCommandResult.Success(Lang.Get("claims:same_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	535	60
                return TextCommandResult.Success(Lang.Get("claims:our_alliance_is_neutral"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	539	60
                return TextCommandResult.Success(Lang.Get("claims:conflict_already_exists"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	543	60
                return TextCommandResult.Success(Lang.Get("claims:target_alliance_is_neutral"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	547	60
                                MessageHandler.sendMsgToPlayer(player, Lang.Get("claims:sanity_test_for_new_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	559	82
                                MessageHandler.sendMsgToPlayer(player, Lang.Get("claims:no_letter_found"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	565	82
                                MessageHandler.sendMsgInCity(c, Lang.Get("claims:conflict_created_with", ourAlliance.getPartNameReplaceUnder()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	601	75
                            MessageHandler.sendMsgToPlayer(player, Lang.Get("claims:conflict_denied"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	612	78
                        MessageHandler.sendMsgInCity(c, Lang.Get("claims:alliance_has_sent_conflict_letter", ourAlliance.getPartNameReplaceUnder()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	626	67
                    return TextCommandResult.Success(Lang.Get("claims:conflict_letter_sent"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	627	64
                    return TextCommandResult.Success(Lang.Get("claims:conflict_letter_is_duplicate"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	631	64
                    return TextCommandResult.Success(Lang.Get("claims:sanity_test_for_new_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	640	64
                return TextCommandResult.Success(Lang.Get("claims:conflict_created_with", targetParty.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	659	60
                return TextCommandResult.Success(Lang.Get("claims:no_such_player_info"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	667	60
                return TextCommandResult.Success(Lang.Get("claims:no_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	672	60
                return TextCommandResult.Error(Lang.Get("claims:invalid_alliance_name"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	678	58
                return TextCommandResult.Success(Lang.Get("claims:conflict_already_started"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	689	60
                return TextCommandResult.Success(Lang.Get("claims:conflict_letter_doesnt_exist"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	705	60
            return TextCommandResult.Success(Lang.Get("claims:conflict_declaration_removed", targetParty.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	710	56
                return TextCommandResult.Success(Lang.Get("claims:no_such_player_info"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	717	60
                return TextCommandResult.Success(Lang.Get("claims:no_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	722	60
                return TextCommandResult.Error(Lang.Get("claims:invalid_alliance_name"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	729	58
                return TextCommandResult.Success(Lang.Get("claims:conflict_already_exists"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	740	60
                return TextCommandResult.Success(Lang.Get("claims:conflict_letter_doesnt_exist"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	745	60
                return TextCommandResult.Success(Lang.Get("claims:no_such_player_info"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	756	60
                return TextCommandResult.Success(Lang.Get("claims:no_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	761	60
                return TextCommandResult.Error(Lang.Get("claims:invalid_alliance_name"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	768	58
                return TextCommandResult.Success(Lang.Get("claims:conflict_already_exists"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	779	60
                return TextCommandResult.Success(Lang.Get("claims:conflict_letter_doesnt_exist"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	784	60
                return TextCommandResult.Success(Lang.Get("claims:no_such_player_info"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	794	60
                return TextCommandResult.Success(Lang.Get("claims:no_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	799	60
                return TextCommandResult.Error(Lang.Get("claims:invalid_alliance_name"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	805	58
                return TextCommandResult.Success(Lang.Get("claims:no_conflict_found"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	816	60
                return TextCommandResult.Success(Lang.Get("claims:no_conflict_found"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	821	60
                return TextCommandResult.Success(Lang.Get("claims:end_conflict_letter_exist"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	826	60
                                MessageHandler.sendMsgToPlayer(player, Lang.Get("claims:sanity_test_for_new_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	838	82
                                    MessageHandler.sendMsgInCity(c, Lang.Get("claims:conflict_not_found"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	845	79
                                MessageHandler.sendMsgInCity(c, Lang.Get("claims:conflict_stopped_with", ourAlliance.getPartNameReplaceUnder()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	858	75
                            MessageHandler.sendMsgToPlayer(player, Lang.Get("claims:conflict_stop_denied"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	869	78
                        MessageHandler.sendMsgInCity(c, Lang.Get("claims:alliance_has_sent_conflict_letter", ourAlliance.getPartNameReplaceUnder()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\AllianceCommand.cs	884	67
